ECOSessionId,EventTimeMs,ClientId,UserId,EventCategory,EventName,EventDetails
12304260862133151056961010127558609111202661615568493418221419287563,1730111628944,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""IsSubscribed"":""true"",""path"":""/index.html"",""Channel"":""ABC News Live|Linear|ABCNEWSLIVE"",""PlaybackInfo"":""UserClick|PIP|Full Screen|55.206"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Home"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ProgramGuid"":""28683c6bf3a6dbac82e429b2bb0664e3"",""ScreenName"":""Player"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""AssetType"":""Live|Show"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""Asset"":""Good Morning America First Look|Good Morning America First Look|2024|302|news||||"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""PlaybackSessionId"":""a718ee5f-1cc2-4a2d-f90a-07cb388aeb71"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Playback Mode Transferred|"",""RibbonName"":""Spotlight"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""PackageName"":""Freestream:658"",""AssetGuid"":""b647a8f03dcfd151ade1dc1e1456f56d"",""TimeSinceLaunch"":""1730111628392""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111634899,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""TileSource"":""bigdata:spotlight:trendingitems:shorttermtrending"",""path"":""/index.html"",""Channel"":""CNN|Linear|CNNHD-M"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Home"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ProgramGuid"":""4a47a03a8c38de0daf8154ae945c803f"",""ScreenName"":""Home"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""AssetType"":""Live|Episode"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""Asset"":""CNN This Morning|CNN This Morning|2024|560|news||||spotlight_recommended"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Click|Tile"",""RibbonName"":""Spotlight"",""ColRow"":""2:5|1:6"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""PackageName"":""Sling Blue:216"",""AssetGuid"":""3acba290f60dd0d2811c7e6a9d9b30cf"",""TimeSinceLaunch"":""1730111634355""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111483523,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Playback Stopped,"{""IsSubscribed"":""true"",""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ProgramGuid"":""e781753858a2d2579891531749191ae8"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""AssetType"":""Live|Movie"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""PlaybackSessionId"":""e71d0a8a-cb28-403a-f485-9c5172dcc754"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""title"":""/dashboard/home"",""PackageName"":""Lifestyle Extra:173, Sling Blue:216"",""AssetGuid"":""63d368ce8488ddeebe6c4f754a3a37e1"",""TimeSinceLaunch"":""1730111482971""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730112622913,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Media,User Playback Initiated - Paid,"{""IsSubscribed"":""true"",""path"":""/index.html"",""PlaybackInfo"":""UserClick|Full Screen||"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Home"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ProgramGuid"":""4a47a03a8c38de0daf8154ae945c803f"",""ScreenName"":""Player"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""AssetType"":""Live|Episode"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""PlaybackSessionId"":""caad2e6a-0652-4fc3-c8a9-c70ede0b935c"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Playback Initiated|"",""RibbonName"":""Spotlight"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""PackageName"":""Sling Blue:216"",""AssetGuid"":""3acba290f60dd0d2811c7e6a9d9b30cf"",""TimeSinceLaunch"":""1730112622192""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730112588177,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Application Launch"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Application Launch"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Application Launch|"",""AccountSettings"":""false|||180000:180000"",""AccountStatus"":""Paid"",""title"":""Sling TV"",""TimeSinceLaunch"":""1730112586850"",""Deeplink"":""samsung|undefined|""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730112409503,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Profiles"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Profiles"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Click|Profile"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""TimeSinceLaunch"":""1730112408455""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730112312456,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Profiles"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Profiles"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Page Load|"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""TimeSinceLaunch"":""1730112311376""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111020205,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""home"",""AppID"":""6.36.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""home"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Page Load|My Channels - 2, Favorites - 0"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""TimeSinceLaunch"":""1730111019034""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111311758,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Profiles"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Profiles"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Click|Profile"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""TimeSinceLaunch"":""1730111311214""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111303685,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Application Launch"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Application Launch"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Application Launch|"",""AccountSettings"":""false|||180000:180000"",""AccountStatus"":""Paid"",""title"":""Sling TV"",""TimeSinceLaunch"":""1730111302597"",""Deeplink"":""samsung|undefined|""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111321542,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Media,User Playback Initiated - Paid,"{""IsSubscribed"":""true"",""path"":""/index.html"",""PlaybackInfo"":""UserClick|Full Screen||"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Home"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ProgramGuid"":""f275e5ec87e5d39aa36b1e769c00d3cc"",""ScreenName"":""Player"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""AssetType"":""Live|Episode"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""PlaybackSessionId"":""6b17db99-961e-417b-e25b-fb9f42b38f21"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Playback Initiated|"",""RibbonName"":""Spotlight"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""PackageName"":""Sling Blue:216"",""AssetGuid"":""3dcf1286acb1df4e82bff4b8fcff9058"",""TimeSinceLaunch"":""1730111320990""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111025829,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Settings"",""AppID"":""6.36.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Account"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Page Load|"",""AccountStatus"":""Paid"",""title"":""/dashboard/settings/list_screen"",""TimeSinceLaunch"":""1730111024664""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111027686,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Settings"",""AppID"":""6.36.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Account"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Page Load|"",""AccountStatus"":""Paid"",""title"":""/dashboard/settings/list_screen"",""TimeSinceLaunch"":""1730111026520""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111004466,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Application Launch"",""AppID"":""6.36.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Application Launch"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Application Launch|"",""AccountSettings"":""false|||180000:180000"",""AccountStatus"":""Paid"",""title"":""Sling TV"",""TimeSinceLaunch"":""1730111002663"",""Deeplink"":""samsung|undefined|""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730112614331,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Profiles"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Exit App"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Button|No"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""TimeSinceLaunch"":""1730112613620""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730112310197,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Application Launch"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Application Launch"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Application Launch|"",""AccountSettings"":""false|||180000:180000"",""AccountStatus"":""Paid"",""title"":""Sling TV"",""TimeSinceLaunch"":""1730112308557"",""Deeplink"":""samsung|undefined|""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111483523,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""IsSubscribed"":""true"",""path"":""/index.html"",""Channel"":""Hallmark Channel|Linear|HALLHD-M"",""PlaybackInfo"":""UserClick||Full Screen|40.216"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Home"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ProgramGuid"":""e781753858a2d2579891531749191ae8"",""ScreenName"":""Player"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""AssetType"":""Live|Movie"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""Asset"":""A Royal Corgi Christmas|A Royal Corgi Christmas|||holiday,romantic comedy||||"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""PlaybackSessionId"":""e71d0a8a-cb28-403a-f485-9c5172dcc754"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Playback Stopped|"",""RibbonName"":""Spotlight"",""ColRow"":""5:5|1:6"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""PackageName"":""Lifestyle Extra:173, Sling Blue:216"",""AssetGuid"":""63d368ce8488ddeebe6c4f754a3a37e1"",""TimeSinceLaunch"":""1730111482971""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111430000,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Home"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Home"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Remote Button|playPause"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""TimeSinceLaunch"":""1730111429456""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730112590188,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Profiles"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Profiles"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Page Load|"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""TimeSinceLaunch"":""1730112589439""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111321542,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""IsSubscribed"":""true"",""path"":""/index.html"",""Channel"":""MSNBC|Linear|MNBCHD"",""PlaybackInfo"":""UserClick|Full Screen||"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Home"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ProgramGuid"":""f275e5ec87e5d39aa36b1e769c00d3cc"",""ScreenName"":""Player"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""AssetType"":""Live|Episode"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""Asset"":""Morning Joe|Morning Joe|2024|217|interview,news,politics,public affairs||||"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""PlaybackSessionId"":""6b17db99-961e-417b-e25b-fb9f42b38f21"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Playback Initiated|"",""RibbonName"":""Spotlight"",""ColRow"":""1:5|1:6"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""PackageName"":""Sling Blue:216"",""AssetGuid"":""3dcf1286acb1df4e82bff4b8fcff9058"",""TimeSinceLaunch"":""1730111320990""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111629872,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""home"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""home"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Page Load|My Channels - 2, Favorites - 0"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""TimeSinceLaunch"":""1730111629327""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111558448,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Media,User Playback Initiated - Paid,"{""TileSource"":""bigdata:spotlight:trendingitems:shorttermtrending"",""path"":""/index.html"",""PlaybackInfo"":""System|InTile||"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Home"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ProgramGuid"":""28683c6bf3a6dbac82e429b2bb0664e3"",""ScreenName"":""Player"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""AssetType"":""Live|Show"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""PlaybackSessionId"":""a718ee5f-1cc2-4a2d-f90a-07cb388aeb71"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Playback Initiated|"",""RibbonName"":""Spotlight"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""PackageName"":""Freestream:658"",""AssetGuid"":""b647a8f03dcfd151ade1dc1e1456f56d"",""TimeSinceLaunch"":""1730111557901""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730111825146,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""Profiles"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""Profiles"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Click|Profile"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""TimeSinceLaunch"":""1730111824399""}"
12304260862133151056961010127558609111202661615568493418221419287563,1730112617194,828042431.568357205.1963662282.1622189159,e7185b06-bab5-11eb-8e11-0ef23105e8c1,Custom,Experience,"{""path"":""/index.html"",""ProfileGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""url"":""file:///index.html"",""DeviceMake"":""samsung"",""TabName"":""home"",""AppID"":""6.38.0|8.12.0|6.5"",""host"":"""",""ScreenName"":""home"",""DeviceGuid"":""981c5857-4125-e981-c585-741256981c58"",""KochavaDeviceID"":""koslingtv-samsungtvwebsdk-prod-ikrx"",""DeviceModel"":""QBQ800"",""ProfileType"":""Admin"",""AccountGuid"":""e7185b06-bab5-11eb-8e11-0ef23105e8c1"",""ActionName"":""Page Load|My Channels - 2, Favorites - 0"",""AccountStatus"":""Paid"",""title"":""/dashboard/home"",""TimeSinceLaunch"":""1730112616480""}"
